
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 8:  71%|███████   | 358/506 [03:17<01:21,  1.82it/s, learning_rate=9.54e-5, loss=0.0148, step=3898][A

Epoch: 8:  71%|███████   | 358/506 [03:17<01:21,  1.82it/s, learning_rate=9.54e-5, loss=0.0157, step=3899][A

Epoch: 8:  71%|███████   | 359/506 [03:18<01:20,  1.82it/s, learning_rate=9.54e-5, loss=0.0157, step=3899][A

Epoch: 8:  71%|███████   | 359/506 [03:18<01:20,  1.82it/s, learning_rate=9.54e-5, loss=0.0134, step=3900][A

Epoch: 8:  71%|███████   | 360/506 [03:19<01:20,  1.81it/s, learning_rate=9.54e-5, loss=0.0134, step=3900][A

Epoch: 8:  71%|███████   | 360/506 [03:19<01:20,  1.81it/s, learning_rate=9.54e-5, loss=0.0251, step=3901][A

Epoch: 8:  71%|███████▏  | 361/506 [03:19<01:19,  1.82it/s, learning_rate=9.54e-5, loss=0.0251, step=3901][A

Epoch: 8:  71%|███████▏  | 361/506 [03:19<01:19,  1.82it/s, learning_rate=9.54e-5, loss=0.0221, step=3902][A

Epoch: 8:  72%|███████▏  | 362/506 [03:20<01:19,  1.81it/s, learning_rate=9.54e-5, loss=0.0221, step=3902][A

Epoch: 8:  72%|███████▏  | 362/506 [03:20<01:19,  1.81it/s, learning_rate=9.54e-5, loss=0.0205, step=3903][A

Epoch: 8:  72%|███████▏  | 363/506 [03:20<01:18,  1.82it/s, learning_rate=9.54e-5, loss=0.0205, step=3903][A

Epoch: 8:  72%|███████▏  | 363/506 [03:20<01:18,  1.82it/s, learning_rate=9.54e-5, loss=0.015, step=3904] [A

Epoch: 8:  72%|███████▏  | 364/506 [03:21<01:18,  1.82it/s, learning_rate=9.54e-5, loss=0.015, step=3904][A

Epoch: 8:  72%|███████▏  | 364/506 [03:21<01:18,  1.82it/s, learning_rate=9.54e-5, loss=0.014, step=3905][A

Epoch: 8:  72%|███████▏  | 365/506 [03:21<01:17,  1.82it/s, learning_rate=9.54e-5, loss=0.014, step=3905][A

Epoch: 8:  72%|███████▏  | 365/506 [03:21<01:17,  1.82it/s, learning_rate=9.54e-5, loss=0.0153, step=3906][A

Epoch: 8:  72%|███████▏  | 366/506 [03:22<01:17,  1.82it/s, learning_rate=9.54e-5, loss=0.0153, step=3906][A

Epoch: 8:  72%|███████▏  | 366/506 [03:22<01:17,  1.82it/s, learning_rate=9.54e-5, loss=0.0178, step=3907][A

Epoch: 8:  73%|███████▎  | 367/506 [03:22<01:16,  1.81it/s, learning_rate=9.54e-5, loss=0.0178, step=3907][A

Epoch: 8:  73%|███████▎  | 367/506 [03:22<01:16,  1.81it/s, learning_rate=9.54e-5, loss=0.0243, step=3908][A

Epoch: 8:  73%|███████▎  | 368/506 [03:23<01:16,  1.81it/s, learning_rate=9.54e-5, loss=0.0243, step=3908][A

Epoch: 8:  73%|███████▎  | 368/506 [03:23<01:16,  1.81it/s, learning_rate=9.54e-5, loss=0.0116, step=3909][A

Epoch: 8:  73%|███████▎  | 369/506 [03:23<01:15,  1.81it/s, learning_rate=9.54e-5, loss=0.0116, step=3909][A

Epoch: 8:  73%|███████▎  | 369/506 [03:23<01:15,  1.81it/s, learning_rate=9.54e-5, loss=0.0148, step=3910][A

Epoch: 8:  73%|███████▎  | 370/506 [03:24<01:14,  1.81it/s, learning_rate=9.54e-5, loss=0.0148, step=3910][A

Epoch: 8:  73%|███████▎  | 370/506 [03:24<01:14,  1.81it/s, learning_rate=9.54e-5, loss=0.0162, step=3911][A

Epoch: 8:  73%|███████▎  | 371/506 [03:25<01:14,  1.81it/s, learning_rate=9.54e-5, loss=0.0162, step=3911][A

Epoch: 8:  73%|███████▎  | 371/506 [03:25<01:14,  1.81it/s, learning_rate=9.54e-5, loss=0.0259, step=3912][A

Epoch: 8:  74%|███████▎  | 372/506 [03:25<01:13,  1.81it/s, learning_rate=9.54e-5, loss=0.0259, step=3912][A

Epoch: 8:  74%|███████▎  | 372/506 [03:25<01:13,  1.81it/s, learning_rate=9.54e-5, loss=0.0145, step=3913][A

Epoch: 8:  74%|███████▎  | 373/506 [03:26<01:13,  1.82it/s, learning_rate=9.54e-5, loss=0.0145, step=3913][A

Epoch: 8:  74%|███████▎  | 373/506 [03:26<01:13,  1.82it/s, learning_rate=9.54e-5, loss=0.00867, step=3914][A

Epoch: 8:  74%|███████▍  | 374/506 [03:26<01:12,  1.82it/s, learning_rate=9.54e-5, loss=0.00867, step=3914][A

Epoch: 8:  74%|███████▍  | 374/506 [03:26<01:12,  1.82it/s, learning_rate=9.54e-5, loss=0.0251, step=3915] [A

Epoch: 8:  74%|███████▍  | 375/506 [03:27<01:12,  1.82it/s, learning_rate=9.54e-5, loss=0.0251, step=3915][A

Epoch: 8:  74%|███████▍  | 375/506 [03:27<01:12,  1.82it/s, learning_rate=9.54e-5, loss=0.0189, step=3916][A

Epoch: 8:  74%|███████▍  | 376/506 [03:27<01:11,  1.82it/s, learning_rate=9.54e-5, loss=0.0189, step=3916][A

Epoch: 8:  74%|███████▍  | 376/506 [03:27<01:11,  1.82it/s, learning_rate=9.54e-5, loss=0.0185, step=3917][A

Epoch: 8:  75%|███████▍  | 377/506 [03:28<01:11,  1.82it/s, learning_rate=9.54e-5, loss=0.0185, step=3917][A

Epoch: 8:  75%|███████▍  | 377/506 [03:28<01:11,  1.82it/s, learning_rate=9.54e-5, loss=0.0276, step=3918][A

Epoch: 8:  75%|███████▍  | 378/506 [03:28<01:10,  1.82it/s, learning_rate=9.54e-5, loss=0.0276, step=3918][A

Epoch: 8:  75%|███████▍  | 378/506 [03:28<01:10,  1.82it/s, learning_rate=9.54e-5, loss=0.0199, step=3919][A

Epoch: 8:  75%|███████▍  | 379/506 [03:29<01:09,  1.82it/s, learning_rate=9.54e-5, loss=0.0199, step=3919][A

Epoch: 8:  75%|███████▍  | 379/506 [03:29<01:09,  1.82it/s, learning_rate=9.54e-5, loss=0.0183, step=3920][A

Epoch: 8:  75%|███████▌  | 380/506 [03:30<01:09,  1.82it/s, learning_rate=9.54e-5, loss=0.0183, step=3920][A

Epoch: 8:  75%|███████▌  | 380/506 [03:30<01:09,  1.82it/s, learning_rate=9.54e-5, loss=0.00864, step=3921][A

Epoch: 8:  75%|███████▌  | 381/506 [03:30<01:08,  1.82it/s, learning_rate=9.54e-5, loss=0.00864, step=3921][A

Epoch: 8:  75%|███████▌  | 381/506 [03:30<01:08,  1.82it/s, learning_rate=9.54e-5, loss=0.025, step=3922]  [A

Epoch: 8:  75%|███████▌  | 382/506 [03:31<01:08,  1.82it/s, learning_rate=9.54e-5, loss=0.025, step=3922][A

Epoch: 8:  75%|███████▌  | 382/506 [03:31<01:08,  1.82it/s, learning_rate=9.54e-5, loss=0.0144, step=3923][A

Epoch: 8:  76%|███████▌  | 383/506 [03:31<01:07,  1.82it/s, learning_rate=9.54e-5, loss=0.0144, step=3923][A

Epoch: 8:  76%|███████▌  | 383/506 [03:31<01:07,  1.82it/s, learning_rate=9.54e-5, loss=0.0192, step=3924][A

Epoch: 8:  76%|███████▌  | 384/506 [03:32<01:07,  1.82it/s, learning_rate=9.54e-5, loss=0.0192, step=3924][A

Epoch: 8:  76%|███████▌  | 384/506 [03:32<01:07,  1.82it/s, learning_rate=9.54e-5, loss=0.0208, step=3925][A

Epoch: 8:  76%|███████▌  | 385/506 [03:32<01:06,  1.82it/s, learning_rate=9.54e-5, loss=0.0208, step=3925][A

Epoch: 8:  76%|███████▌  | 385/506 [03:32<01:06,  1.82it/s, learning_rate=9.54e-5, loss=0.00757, step=3926][A

Epoch: 8:  76%|███████▋  | 386/506 [03:33<01:06,  1.82it/s, learning_rate=9.54e-5, loss=0.00757, step=3926][A

Epoch: 8:  76%|███████▋  | 386/506 [03:33<01:06,  1.82it/s, learning_rate=9.54e-5, loss=0.0261, step=3927] [A

Epoch: 8:  76%|███████▋  | 387/506 [03:33<01:05,  1.82it/s, learning_rate=9.54e-5, loss=0.0261, step=3927][A

Epoch: 8:  76%|███████▋  | 387/506 [03:33<01:05,  1.82it/s, learning_rate=9.54e-5, loss=0.0183, step=3928][A

Epoch: 8:  77%|███████▋  | 388/506 [03:34<01:04,  1.82it/s, learning_rate=9.54e-5, loss=0.0183, step=3928][A

Epoch: 8:  77%|███████▋  | 388/506 [03:34<01:04,  1.82it/s, learning_rate=9.54e-5, loss=0.0131, step=3929][A

Epoch: 8:  77%|███████▋  | 389/506 [03:34<01:04,  1.82it/s, learning_rate=9.54e-5, loss=0.0131, step=3929][A

Epoch: 8:  77%|███████▋  | 389/506 [03:34<01:04,  1.82it/s, learning_rate=9.54e-5, loss=0.0113, step=3930][A

Epoch: 8:  77%|███████▋  | 390/506 [03:35<01:03,  1.82it/s, learning_rate=9.54e-5, loss=0.0113, step=3930][A

Epoch: 8:  77%|███████▋  | 390/506 [03:35<01:03,  1.82it/s, learning_rate=9.53e-5, loss=0.0129, step=3931][A

Epoch: 8:  77%|███████▋  | 391/506 [03:36<01:03,  1.82it/s, learning_rate=9.53e-5, loss=0.0129, step=3931][A

Epoch: 8:  77%|███████▋  | 391/506 [03:36<01:03,  1.82it/s, learning_rate=9.53e-5, loss=0.0141, step=3932][A

Epoch: 8:  77%|███████▋  | 392/506 [03:36<01:02,  1.81it/s, learning_rate=9.53e-5, loss=0.0141, step=3932][A

Epoch: 8:  77%|███████▋  | 392/506 [03:36<01:02,  1.81it/s, learning_rate=9.53e-5, loss=0.0174, step=3933][A

Epoch: 8:  78%|███████▊  | 393/506 [03:37<01:02,  1.82it/s, learning_rate=9.53e-5, loss=0.0174, step=3933][A

Epoch: 8:  78%|███████▊  | 393/506 [03:37<01:02,  1.82it/s, learning_rate=9.53e-5, loss=0.014, step=3934] [A

Epoch: 8:  78%|███████▊  | 394/506 [03:37<01:01,  1.81it/s, learning_rate=9.53e-5, loss=0.014, step=3934][A

Epoch: 8:  78%|███████▊  | 394/506 [03:37<01:01,  1.81it/s, learning_rate=9.53e-5, loss=0.0168, step=3935][A

Epoch: 8:  78%|███████▊  | 395/506 [03:38<01:01,  1.82it/s, learning_rate=9.53e-5, loss=0.0168, step=3935][A

Epoch: 8:  78%|███████▊  | 395/506 [03:38<01:01,  1.82it/s, learning_rate=9.53e-5, loss=0.0179, step=3936][A

Epoch: 8:  78%|███████▊  | 396/506 [03:38<01:00,  1.82it/s, learning_rate=9.53e-5, loss=0.0179, step=3936][A

Epoch: 8:  78%|███████▊  | 396/506 [03:38<01:00,  1.82it/s, learning_rate=9.53e-5, loss=0.0126, step=3937][A

Epoch: 8:  78%|███████▊  | 397/506 [03:39<01:00,  1.82it/s, learning_rate=9.53e-5, loss=0.0126, step=3937][A

Epoch: 8:  78%|███████▊  | 397/506 [03:39<01:00,  1.82it/s, learning_rate=9.53e-5, loss=0.0218, step=3938][A

Epoch: 8:  79%|███████▊  | 398/506 [03:39<00:59,  1.81it/s, learning_rate=9.53e-5, loss=0.0218, step=3938][A

Epoch: 8:  79%|███████▊  | 398/506 [03:39<00:59,  1.81it/s, learning_rate=9.53e-5, loss=0.0161, step=3939][A

Epoch: 8:  79%|███████▉  | 399/506 [03:40<00:58,  1.81it/s, learning_rate=9.53e-5, loss=0.0161, step=3939][A

Epoch: 8:  79%|███████▉  | 399/506 [03:40<00:58,  1.81it/s, learning_rate=9.53e-5, loss=0.0179, step=3940][A

Epoch: 8:  79%|███████▉  | 400/506 [03:41<00:58,  1.82it/s, learning_rate=9.53e-5, loss=0.0179, step=3940][A

Epoch: 8:  79%|███████▉  | 400/506 [03:41<00:58,  1.82it/s, learning_rate=9.53e-5, loss=0.00941, step=3941][A

Epoch: 8:  79%|███████▉  | 401/506 [03:41<00:57,  1.82it/s, learning_rate=9.53e-5, loss=0.00941, step=3941][A

Epoch: 8:  79%|███████▉  | 401/506 [03:41<00:57,  1.82it/s, learning_rate=9.53e-5, loss=0.0373, step=3942] [A

Epoch: 8:  79%|███████▉  | 402/506 [03:42<00:57,  1.82it/s, learning_rate=9.53e-5, loss=0.0373, step=3942][A

Epoch: 8:  79%|███████▉  | 402/506 [03:42<00:57,  1.82it/s, learning_rate=9.53e-5, loss=0.0157, step=3943][A

Epoch: 8:  80%|███████▉  | 403/506 [03:42<00:56,  1.82it/s, learning_rate=9.53e-5, loss=0.0157, step=3943][A

Epoch: 8:  80%|███████▉  | 403/506 [03:42<00:56,  1.82it/s, learning_rate=9.53e-5, loss=0.0105, step=3944][A

Epoch: 8:  80%|███████▉  | 404/506 [03:43<00:56,  1.82it/s, learning_rate=9.53e-5, loss=0.0105, step=3944][A

Epoch: 8:  80%|███████▉  | 404/506 [03:43<00:56,  1.82it/s, learning_rate=9.53e-5, loss=0.0203, step=3945][A

Epoch: 8:  80%|████████  | 405/506 [03:43<00:55,  1.82it/s, learning_rate=9.53e-5, loss=0.0203, step=3945][A

Epoch: 8:  80%|████████  | 405/506 [03:43<00:55,  1.82it/s, learning_rate=9.53e-5, loss=0.0184, step=3946][A

Epoch: 8:  80%|████████  | 406/506 [03:44<00:55,  1.81it/s, learning_rate=9.53e-5, loss=0.0184, step=3946][A

Epoch: 8:  80%|████████  | 406/506 [03:44<00:55,  1.81it/s, learning_rate=9.53e-5, loss=0.0163, step=3947][A

Epoch: 8:  80%|████████  | 407/506 [03:44<00:54,  1.81it/s, learning_rate=9.53e-5, loss=0.0163, step=3947][A

Epoch: 8:  80%|████████  | 407/506 [03:44<00:54,  1.81it/s, learning_rate=9.53e-5, loss=0.0393, step=3948][A

Epoch: 8:  81%|████████  | 408/506 [03:45<00:54,  1.81it/s, learning_rate=9.53e-5, loss=0.0393, step=3948][A

Epoch: 8:  81%|████████  | 408/506 [03:45<00:54,  1.81it/s, learning_rate=9.53e-5, loss=0.0198, step=3949][A

Epoch: 8:  81%|████████  | 409/506 [03:45<00:53,  1.81it/s, learning_rate=9.53e-5, loss=0.0198, step=3949][A

Epoch: 8:  81%|████████  | 409/506 [03:45<00:53,  1.81it/s, learning_rate=9.53e-5, loss=0.0302, step=3950][A

Epoch: 8:  81%|████████  | 410/506 [03:46<00:52,  1.81it/s, learning_rate=9.53e-5, loss=0.0302, step=3950][A

Epoch: 8:  81%|████████  | 410/506 [03:46<00:52,  1.81it/s, learning_rate=9.53e-5, loss=0.0115, step=3951][A

Epoch: 8:  81%|████████  | 411/506 [03:47<00:52,  1.82it/s, learning_rate=9.53e-5, loss=0.0115, step=3951][A

Epoch: 8:  81%|████████  | 411/506 [03:47<00:52,  1.82it/s, learning_rate=9.53e-5, loss=0.0191, step=3952][A

Epoch: 8:  81%|████████▏ | 412/506 [03:47<00:51,  1.82it/s, learning_rate=9.53e-5, loss=0.0191, step=3952][A

Epoch: 8:  81%|████████▏ | 412/506 [03:47<00:51,  1.82it/s, learning_rate=9.53e-5, loss=0.0233, step=3953][A

Epoch: 8:  82%|████████▏ | 413/506 [03:48<00:51,  1.82it/s, learning_rate=9.53e-5, loss=0.0233, step=3953][A

Epoch: 8:  82%|████████▏ | 413/506 [03:48<00:51,  1.82it/s, learning_rate=9.53e-5, loss=0.00595, step=3954][A

Epoch: 8:  82%|████████▏ | 414/506 [03:48<00:50,  1.82it/s, learning_rate=9.53e-5, loss=0.00595, step=3954][A

Epoch: 8:  82%|████████▏ | 414/506 [03:48<00:50,  1.82it/s, learning_rate=9.53e-5, loss=0.015, step=3955]  [A

Epoch: 8:  82%|████████▏ | 415/506 [03:49<00:50,  1.82it/s, learning_rate=9.53e-5, loss=0.015, step=3955][A

Epoch: 8:  82%|████████▏ | 415/506 [03:49<00:50,  1.82it/s, learning_rate=9.53e-5, loss=0.0273, step=3956][A

Epoch: 8:  82%|████████▏ | 416/506 [03:49<00:49,  1.82it/s, learning_rate=9.53e-5, loss=0.0273, step=3956][A

Epoch: 8:  82%|████████▏ | 416/506 [03:49<00:49,  1.82it/s, learning_rate=9.53e-5, loss=0.0227, step=3957][A

Epoch: 8:  82%|████████▏ | 417/506 [03:50<00:49,  1.81it/s, learning_rate=9.53e-5, loss=0.0227, step=3957][A

Epoch: 8:  82%|████████▏ | 417/506 [03:50<00:49,  1.81it/s, learning_rate=9.53e-5, loss=0.0141, step=3958][A

Epoch: 8:  83%|████████▎ | 418/506 [03:50<00:48,  1.82it/s, learning_rate=9.53e-5, loss=0.0141, step=3958][A

Epoch: 8:  83%|████████▎ | 418/506 [03:50<00:48,  1.82it/s, learning_rate=9.53e-5, loss=0.0172, step=3959][A

Epoch: 8:  83%|████████▎ | 419/506 [03:51<00:47,  1.82it/s, learning_rate=9.53e-5, loss=0.0172, step=3959][A

Epoch: 8:  83%|████████▎ | 419/506 [03:51<00:47,  1.82it/s, learning_rate=9.53e-5, loss=0.0134, step=3960][A

Epoch: 8:  83%|████████▎ | 420/506 [03:52<00:47,  1.82it/s, learning_rate=9.53e-5, loss=0.0134, step=3960][A

Epoch: 8:  83%|████████▎ | 420/506 [03:52<00:47,  1.82it/s, learning_rate=9.53e-5, loss=0.0193, step=3961][A

Epoch: 8:  83%|████████▎ | 421/506 [03:52<00:46,  1.82it/s, learning_rate=9.53e-5, loss=0.0193, step=3961][A

Epoch: 8:  83%|████████▎ | 421/506 [03:52<00:46,  1.82it/s, learning_rate=9.53e-5, loss=0.0143, step=3962][A

Epoch: 8:  83%|████████▎ | 422/506 [03:53<00:46,  1.82it/s, learning_rate=9.53e-5, loss=0.0143, step=3962][A

Epoch: 8:  83%|████████▎ | 422/506 [03:53<00:46,  1.82it/s, learning_rate=9.53e-5, loss=0.00883, step=3963][A

Epoch: 8:  84%|████████▎ | 423/506 [03:53<00:45,  1.82it/s, learning_rate=9.53e-5, loss=0.00883, step=3963][A

Epoch: 8:  84%|████████▎ | 423/506 [03:53<00:45,  1.82it/s, learning_rate=9.53e-5, loss=0.0214, step=3964] [A

Epoch: 8:  84%|████████▍ | 424/506 [03:54<00:45,  1.81it/s, learning_rate=9.53e-5, loss=0.0214, step=3964][A

Epoch: 8:  84%|████████▍ | 424/506 [03:54<00:45,  1.81it/s, learning_rate=9.53e-5, loss=0.0251, step=3965][A

Epoch: 8:  84%|████████▍ | 425/506 [03:54<00:44,  1.81it/s, learning_rate=9.53e-5, loss=0.0251, step=3965][A

Epoch: 8:  84%|████████▍ | 425/506 [03:54<00:44,  1.81it/s, learning_rate=9.53e-5, loss=0.0132, step=3966][A

Epoch: 8:  84%|████████▍ | 426/506 [03:55<00:44,  1.81it/s, learning_rate=9.53e-5, loss=0.0132, step=3966][A

Epoch: 8:  84%|████████▍ | 426/506 [03:55<00:44,  1.81it/s, learning_rate=9.53e-5, loss=0.0185, step=3967][A

Epoch: 8:  84%|████████▍ | 427/506 [03:55<00:43,  1.82it/s, learning_rate=9.53e-5, loss=0.0185, step=3967][A

Epoch: 8:  84%|████████▍ | 427/506 [03:55<00:43,  1.82it/s, learning_rate=9.52e-5, loss=0.0166, step=3968][A

Epoch: 8:  85%|████████▍ | 428/506 [03:56<00:42,  1.82it/s, learning_rate=9.52e-5, loss=0.0166, step=3968][A

Epoch: 8:  85%|████████▍ | 428/506 [03:56<00:42,  1.82it/s, learning_rate=9.52e-5, loss=0.0172, step=3969][A

Epoch: 8:  85%|████████▍ | 429/506 [03:57<00:42,  1.82it/s, learning_rate=9.52e-5, loss=0.0172, step=3969][A

Epoch: 8:  85%|████████▍ | 429/506 [03:57<00:42,  1.82it/s, learning_rate=9.52e-5, loss=0.0136, step=3970][A

Epoch: 8:  85%|████████▍ | 430/506 [03:57<00:41,  1.82it/s, learning_rate=9.52e-5, loss=0.0136, step=3970][A

Epoch: 8:  85%|████████▍ | 430/506 [03:57<00:41,  1.82it/s, learning_rate=9.52e-5, loss=0.024, step=3971] [A

Epoch: 8:  85%|████████▌ | 431/506 [03:58<00:41,  1.82it/s, learning_rate=9.52e-5, loss=0.024, step=3971][A

Epoch: 8:  85%|████████▌ | 431/506 [03:58<00:41,  1.82it/s, learning_rate=9.52e-5, loss=0.0198, step=3972][A

Epoch: 8:  85%|████████▌ | 432/506 [03:58<00:40,  1.82it/s, learning_rate=9.52e-5, loss=0.0198, step=3972][A

Epoch: 8:  85%|████████▌ | 432/506 [03:58<00:40,  1.82it/s, learning_rate=9.52e-5, loss=0.0143, step=3973][A

Epoch: 8:  86%|████████▌ | 433/506 [03:59<00:40,  1.82it/s, learning_rate=9.52e-5, loss=0.0143, step=3973][A

Epoch: 8:  86%|████████▌ | 433/506 [03:59<00:40,  1.82it/s, learning_rate=9.52e-5, loss=0.0129, step=3974][A

Epoch: 8:  86%|████████▌ | 434/506 [03:59<00:39,  1.82it/s, learning_rate=9.52e-5, loss=0.0129, step=3974][A

Epoch: 8:  86%|████████▌ | 434/506 [03:59<00:39,  1.82it/s, learning_rate=9.52e-5, loss=0.0215, step=3975][A

Epoch: 8:  86%|████████▌ | 435/506 [04:00<00:39,  1.82it/s, learning_rate=9.52e-5, loss=0.0215, step=3975][A

Epoch: 8:  86%|████████▌ | 435/506 [04:00<00:39,  1.82it/s, learning_rate=9.52e-5, loss=0.0183, step=3976][A

Epoch: 8:  86%|████████▌ | 436/506 [04:00<00:38,  1.81it/s, learning_rate=9.52e-5, loss=0.0183, step=3976][A

Epoch: 8:  86%|████████▌ | 436/506 [04:00<00:38,  1.81it/s, learning_rate=9.52e-5, loss=0.0114, step=3977][A

Epoch: 8:  86%|████████▋ | 437/506 [04:01<00:38,  1.82it/s, learning_rate=9.52e-5, loss=0.0114, step=3977][A

Epoch: 8:  86%|████████▋ | 437/506 [04:01<00:38,  1.82it/s, learning_rate=9.52e-5, loss=0.00951, step=3978][A

Epoch: 8:  87%|████████▋ | 438/506 [04:01<00:37,  1.82it/s, learning_rate=9.52e-5, loss=0.00951, step=3978][A

Epoch: 8:  87%|████████▋ | 438/506 [04:01<00:37,  1.82it/s, learning_rate=9.52e-5, loss=0.0102, step=3979] [A

Epoch: 8:  87%|████████▋ | 439/506 [04:02<00:36,  1.82it/s, learning_rate=9.52e-5, loss=0.0102, step=3979][A

Epoch: 8:  87%|████████▋ | 439/506 [04:02<00:36,  1.82it/s, learning_rate=9.52e-5, loss=0.0431, step=3980][A

Epoch: 8:  87%|████████▋ | 440/506 [04:03<00:36,  1.82it/s, learning_rate=9.52e-5, loss=0.0431, step=3980][A

Epoch: 8:  87%|████████▋ | 440/506 [04:03<00:36,  1.82it/s, learning_rate=9.52e-5, loss=0.0165, step=3981][A

Epoch: 8:  87%|████████▋ | 441/506 [04:03<00:35,  1.82it/s, learning_rate=9.52e-5, loss=0.0165, step=3981][A

Epoch: 8:  87%|████████▋ | 441/506 [04:03<00:35,  1.82it/s, learning_rate=9.52e-5, loss=0.0105, step=3982][A

Epoch: 8:  87%|████████▋ | 442/506 [04:04<00:35,  1.82it/s, learning_rate=9.52e-5, loss=0.0105, step=3982][A

Epoch: 8:  87%|████████▋ | 442/506 [04:04<00:35,  1.82it/s, learning_rate=9.52e-5, loss=0.0176, step=3983][A

Epoch: 8:  88%|████████▊ | 443/506 [04:04<00:34,  1.81it/s, learning_rate=9.52e-5, loss=0.0176, step=3983][A

Epoch: 8:  88%|████████▊ | 443/506 [04:04<00:34,  1.81it/s, learning_rate=9.52e-5, loss=0.0175, step=3984][A

Epoch: 8:  88%|████████▊ | 444/506 [04:05<00:34,  1.81it/s, learning_rate=9.52e-5, loss=0.0175, step=3984][A

Epoch: 8:  88%|████████▊ | 444/506 [04:05<00:34,  1.81it/s, learning_rate=9.52e-5, loss=0.0155, step=3985][A

Epoch: 8:  88%|████████▊ | 445/506 [04:05<00:33,  1.82it/s, learning_rate=9.52e-5, loss=0.0155, step=3985][A

Epoch: 8:  88%|████████▊ | 445/506 [04:05<00:33,  1.82it/s, learning_rate=9.52e-5, loss=0.0171, step=3986][A

Epoch: 8:  88%|████████▊ | 446/506 [04:06<00:33,  1.82it/s, learning_rate=9.52e-5, loss=0.0171, step=3986][A

Epoch: 8:  88%|████████▊ | 446/506 [04:06<00:33,  1.82it/s, learning_rate=9.52e-5, loss=0.0136, step=3987][A

Epoch: 8:  88%|████████▊ | 447/506 [04:06<00:32,  1.82it/s, learning_rate=9.52e-5, loss=0.0136, step=3987][A

Epoch: 8:  88%|████████▊ | 447/506 [04:06<00:32,  1.82it/s, learning_rate=9.52e-5, loss=0.0091, step=3988][A

Epoch: 8:  89%|████████▊ | 448/506 [04:07<00:31,  1.82it/s, learning_rate=9.52e-5, loss=0.0091, step=3988][A

Epoch: 8:  89%|████████▊ | 448/506 [04:07<00:31,  1.82it/s, learning_rate=9.52e-5, loss=0.0157, step=3989][A

Epoch: 8:  89%|████████▊ | 449/506 [04:08<00:31,  1.82it/s, learning_rate=9.52e-5, loss=0.0157, step=3989][A

Epoch: 8:  89%|████████▊ | 449/506 [04:08<00:31,  1.82it/s, learning_rate=9.52e-5, loss=0.0226, step=3990][A

Epoch: 8:  89%|████████▉ | 450/506 [04:08<00:31,  1.80it/s, learning_rate=9.52e-5, loss=0.0226, step=3990][A

Epoch: 8:  89%|████████▉ | 450/506 [04:08<00:31,  1.80it/s, learning_rate=9.52e-5, loss=0.0151, step=3991][A

Epoch: 8:  89%|████████▉ | 451/506 [04:09<00:30,  1.80it/s, learning_rate=9.52e-5, loss=0.0151, step=3991][A

Epoch: 8:  89%|████████▉ | 451/506 [04:09<00:30,  1.80it/s, learning_rate=9.52e-5, loss=0.0164, step=3992][A

Epoch: 8:  89%|████████▉ | 452/506 [04:09<00:29,  1.80it/s, learning_rate=9.52e-5, loss=0.0164, step=3992][A

Epoch: 8:  89%|████████▉ | 452/506 [04:09<00:29,  1.80it/s, learning_rate=9.52e-5, loss=0.0187, step=3993][A

Epoch: 8:  90%|████████▉ | 453/506 [04:10<00:29,  1.81it/s, learning_rate=9.52e-5, loss=0.0187, step=3993][A

Epoch: 8:  90%|████████▉ | 453/506 [04:10<00:29,  1.81it/s, learning_rate=9.52e-5, loss=0.0185, step=3994][A

Epoch: 8:  90%|████████▉ | 454/506 [04:10<00:28,  1.81it/s, learning_rate=9.52e-5, loss=0.0185, step=3994][A

Epoch: 8:  90%|████████▉ | 454/506 [04:10<00:28,  1.81it/s, learning_rate=9.52e-5, loss=0.0546, step=3995][A

Epoch: 8:  90%|████████▉ | 455/506 [04:11<00:28,  1.81it/s, learning_rate=9.52e-5, loss=0.0546, step=3995][A

Epoch: 8:  90%|████████▉ | 455/506 [04:11<00:28,  1.81it/s, learning_rate=9.52e-5, loss=0.0292, step=3996][A

Epoch: 8:  90%|█████████ | 456/506 [04:11<00:27,  1.81it/s, learning_rate=9.52e-5, loss=0.0292, step=3996][A

Epoch: 8:  90%|█████████ | 456/506 [04:11<00:27,  1.81it/s, learning_rate=9.52e-5, loss=0.0203, step=3997][A

Epoch: 8:  90%|█████████ | 457/506 [04:12<00:27,  1.81it/s, learning_rate=9.52e-5, loss=0.0203, step=3997][A

Epoch: 8:  90%|█████████ | 457/506 [04:12<00:27,  1.81it/s, learning_rate=9.52e-5, loss=0.0222, step=3998][A

Epoch: 8:  91%|█████████ | 458/506 [04:13<00:26,  1.81it/s, learning_rate=9.52e-5, loss=0.0222, step=3998][A

Epoch: 8:  91%|█████████ | 458/506 [04:13<00:26,  1.81it/s, learning_rate=9.52e-5, loss=0.0139, step=3999][A

Epoch: 8:  91%|█████████ | 459/506 [04:13<00:25,  1.81it/s, learning_rate=9.52e-5, loss=0.0139, step=3999][A

Epoch: 8:  91%|█████████ | 459/506 [04:13<00:25,  1.81it/s, learning_rate=9.52e-5, loss=0.024, step=4000] [A

Epoch: 8:  91%|█████████ | 460/506 [04:14<00:25,  1.81it/s, learning_rate=9.52e-5, loss=0.024, step=4000][A

Epoch: 8:  91%|█████████ | 460/506 [04:14<00:25,  1.81it/s, learning_rate=9.52e-5, loss=0.0211, step=4001][A

